"","height","name","mass","hair_color","sex","species","skin_color","eye_color","birth_year","homeworld"
"52",184,"Adi Gallia",50,"none","female","Tholothian","dark","blue",NA,"Coruscant"
"53",188,"Saesee Tiin",NA,"none","male","Iktotchi","pale","orange",NA,"Iktotch"
"54",264,"Yarael Poof",NA,"none","male","Quermian","white","yellow",NA,"Quermia"
"55",188,"Plo Koon",80,"none","male","Kel Dor","orange","black",22,"Dorin"
"56",196,"Mas Amedda",NA,"none","male","Chagrian","blue","blue",NA,"Champala"
"57",185,"Gregar Typho",85,"black","male","Human","dark","brown",NA,"Naboo"
"58",157,"Cordé",NA,"brown","female","Human","light","brown",NA,"Naboo"
"59",183,"Cliegg Lars",NA,"brown","male","Human","fair","blue",82,"Tatooine"
"60",183,"Poggle the Lesser",80,"none","male","Geonosian","green","yellow",NA,"Geonosis"
"61",170,"Luminara Unduli",56.2,"black","female","Mirialan","yellow","blue",58,"Mirial"
"62",166,"Barriss Offee",50,"black","female","Mirialan","yellow","blue",40,"Mirial"
"63",165,"Dormé",NA,"brown","female","Human","light","brown",NA,"Naboo"
"64",193,"Dooku",80,"white","male","Human","fair","brown",102,"Serenno"
"65",191,"Bail Prestor Organa",NA,"black","male","Human","tan","brown",67,"Alderaan"
"66",183,"Jango Fett",79,"black","male","Human","tan","brown",66,"Concord Dawn"
"67",168,"Zam Wesell",55,"blonde","female","Clawdite","fair, green, yellow","yellow",NA,"Zolan"
"68",198,"Dexter Jettster",102,"none","male","Besalisk","brown","yellow",NA,"Ojom"
"69",229,"Lama Su",88,"none","male","Kaminoan","grey","black",NA,"Kamino"
"70",213,"Taun We",NA,"none","female","Kaminoan","grey","black",NA,"Kamino"
"71",167,"Jocasta Nu",NA,"white","female","Human","fair","blue",NA,"Coruscant"
"72",79,"Ratts Tyerell",15,"none","male","Aleena","grey, blue","unknown",NA,"Aleen Minor"
"73",96,"R4-P17",NA,"none","none","Droid","silver, red","red, blue",NA,NA
"74",193,"Wat Tambor",48,"none","male","Skakoan","green, grey","unknown",NA,"Skako"
"75",191,"San Hill",NA,"none","male","Muun","grey","gold",NA,"Muunilinst"
"76",178,"Shaak Ti",57,"none","female","Togruta","red, blue, white","black",NA,"Shili"
"77",216,"Grievous",159,"none","male","Kaleesh","brown, white","green, yellow",NA,"Kalee"
"78",234,"Tarfful",136,"brown","male","Wookiee","brown","blue",NA,"Kashyyyk"
"79",188,"Raymus Antilles",79,"brown","male","Human","light","brown",NA,"Alderaan"
"80",178,"Sly Moore",48,"none",NA,NA,"pale","white",NA,"Umbara"
"81",206,"Tion Medon",80,"none","male","Pau'an","grey","black",NA,"Utapau"
"82",NA,"Finn",NA,"black","male","Human","dark","dark",NA,NA
"83",NA,"Rey",NA,"brown","female","Human","light","hazel",NA,NA
"84",NA,"Poe Dameron",NA,"brown","male","Human","light","brown",NA,NA
"85",NA,"BB8",NA,"none","none","Droid","none","black",NA,NA
"86",NA,"Captain Phasma",NA,"unknown",NA,NA,"unknown","unknown",NA,NA
"87",165,"Padmé Amidala",45,"brown","female","Human","light","brown",46,"Naboo"
